img 	db 00,00,00,00,00,00,00,00,00,00,00		
        db 00,00,00,00,00,04,00,04,00,00,00
        db 00,00,00,04,04,00,04,00,04,00,00
        db 00,04,04,00,00,00,00,00,04,00,00
        db 00,04,00,00,14,00,14,00,04,00,00
        db 00,04,00,00,00,00,00,00,04,00,00
        db 00,04,00,14,14,14,14,00,04,00,00
        db 00,00,04,00,00,00,00,00,04,00,00
        db 00,00,00,04,04,04,04,04,00,00,00
        db 00,00,00,04,04,04,04,04,00,00,00
        db 00,04,04,04,04,04,04,04,04,04,00
        db 00,04,00,04,04,04,04,04,00,04,00
        db 00,00,00,04,00,00,00,04,00,00,00
        db 00,00,00,04,00,00,00,04,00,00,00
        db 00,00,00,04,00,00,00,04,00,00,00
		db 00,00,00,00,00,00,00,00,00,00,00
			
img2    db 00,00,00,00,00,00,00,00,00,00,00
		db	00,00,00,00,00,00,00,00,00,00,00
		db	00,00,00,09,00,09,00,09,00,00,00
		db	00,00,09,00,09,00,09,00,09,00,00
		db	00,09,00,00,00,00,00,00,00,09,00
		db	00,09,00,00,14,00,14,00,00,09,00
		db	00,09,00,00,00,00,00,00,00,09,00
		db	00,09,00,14,14,14,14,00,00,09,00
		db	00,00,09,00,00,00,00,00,09,00,00
		db	00,00,00,09,09,09,09,09,00,00,00
		db	00,09,09,09,09,09,09,09,09,09,00
		db	00,09,00,09,09,09,09,09,00,09,00
		db	00,00,00,09,00,00,00,09,00,00,00
		db	00,00,00,09,00,00,00,09,00,00,00
		db	00,00,00,09,00,00,00,09,00,00,00
		db	00,00,00,09,00,00,00,09,00,00,00
			

		    
